;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/13/2017 1:01:17 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x19750000  	6517
0x0008	0x19A10000  	6561
0x000C	0x19A10000  	6561
0x0010	0x19A10000  	6561
0x0014	0x19A10000  	6561
0x0018	0x19A10000  	6561
0x001C	0x19A10000  	6561
0x0020	0x19A10000  	6561
0x0024	0x19A10000  	6561
0x0028	0x19A10000  	6561
0x002C	0x19A10000  	6561
0x0030	0x19A10000  	6561
0x0034	0x19A10000  	6561
0x0038	0x19A10000  	6561
0x003C	0x19A10000  	6561
0x0040	0x19A10000  	6561
0x0044	0x19A10000  	6561
0x0048	0x19A10000  	6561
0x004C	0x19A10000  	6561
0x0050	0x19A10000  	6561
0x0054	0x19A10000  	6561
0x0058	0x19A10000  	6561
0x005C	0x19A10000  	6561
0x0060	0x19A10000  	6561
0x0064	0x19A10000  	6561
0x0068	0x19A10000  	6561
0x006C	0x19A10000  	6561
0x0070	0x19A10000  	6561
0x0074	0x19A10000  	6561
0x0078	0x19A10000  	6561
0x007C	0x19A10000  	6561
0x0080	0x19A10000  	6561
0x0084	0x19A10000  	6561
0x0088	0x19A10000  	6561
0x008C	0x19A10000  	6561
0x0090	0x19A10000  	6561
0x0094	0x19A10000  	6561
0x0098	0x19A10000  	6561
0x009C	0x19A10000  	6561
0x00A0	0x19A10000  	6561
0x00A4	0x19A10000  	6561
0x00A8	0x19A10000  	6561
0x00AC	0x19A10000  	6561
0x00B0	0x19A10000  	6561
0x00B4	0x19A10000  	6561
0x00B8	0x19A10000  	6561
0x00BC	0x19A10000  	6561
0x00C0	0x19A10000  	6561
0x00C4	0x19A90000  	6569
0x00C8	0x15190000  	5401
0x00CC	0x19A10000  	6561
0x00D0	0x19A10000  	6561
0x00D4	0x19A10000  	6561
0x00D8	0x19A10000  	6561
0x00DC	0x19A10000  	6561
0x00E0	0x1BB10000  	7089
0x00E4	0x19A10000  	6561
0x00E8	0x19A10000  	6561
0x00EC	0x19A10000  	6561
0x00F0	0x19A10000  	6561
0x00F4	0x19A10000  	6561
0x00F8	0x19A10000  	6561
0x00FC	0x19A10000  	6561
0x0100	0x19A10000  	6561
0x0104	0x19A10000  	6561
0x0108	0x19A10000  	6561
0x010C	0x19A10000  	6561
0x0110	0x19A10000  	6561
0x0114	0x19A10000  	6561
0x0118	0x19A10000  	6561
0x011C	0x19A10000  	6561
0x0120	0x19A10000  	6561
0x0124	0x19A10000  	6561
0x0128	0x19A10000  	6561
0x012C	0x19A10000  	6561
0x0130	0x19A10000  	6561
0x0134	0x19A10000  	6561
0x0138	0x19A10000  	6561
0x013C	0x19A10000  	6561
0x0140	0x19A10000  	6561
0x0144	0x19A10000  	6561
0x0148	0x19A10000  	6561
0x014C	0x19A10000  	6561
0x0150	0x19A10000  	6561
0x0154	0x19A10000  	6561
0x0158	0x19A10000  	6561
0x015C	0x19A10000  	6561
0x0160	0x19A10000  	6561
0x0164	0x19A10000  	6561
0x0168	0x19A10000  	6561
0x016C	0x19A10000  	6561
0x0170	0x19A10000  	6561
0x0174	0x19A10000  	6561
0x0178	0x19A10000  	6561
0x017C	0x19A10000  	6561
0x0180	0x19A10000  	6561
0x0184	0x19A10000  	6561
; end of ____SysVT
_main:
;MyProject.c, 90 :: 		void main() {
0x1974	0xF7FFFE4E  BL	5652
0x1978	0xF000F940  BL	7164
0x197C	0xF000F9C6  BL	7436
0x1980	0xF7FFFE36  BL	5616
0x1984	0xF000F982  BL	7308
;MyProject.c, 94 :: 		init_io();
0x1988	0xF7FFF832  BL	_init_io+0
;MyProject.c, 95 :: 		init_lcd();
0x198C	0xF7FFF9AC  BL	_init_lcd+0
;MyProject.c, 96 :: 		i2c_init();
0x1990	0xF7FFF92E  BL	_i2c_init+0
;MyProject.c, 98 :: 		init_magnetometer();
0x1994	0xF7FFFC84  BL	_init_magnetometer+0
;MyProject.c, 100 :: 		while(1) {
L_main4:
;MyProject.c, 101 :: 		asm{ WFI; }
0x1998	0xBF30    WFI
;MyProject.c, 102 :: 		}
0x199A	0xE7FD    B	L_main4
;MyProject.c, 103 :: 		}
L_end_main:
L__main_end_loop:
0x199C	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x09DC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x09DE	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x09E2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x09E6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x09EA	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x09EC	0xB001    ADD	SP, SP, #4
0x09EE	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x09A0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x09A2	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x09A6	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x09AA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x09AE	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x09B0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x09B4	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x09B6	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x09B8	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x09BA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x09BE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x09C2	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x09C4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x09C8	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x09CA	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x09CC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x09D0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x09D4	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x09D6	0xB001    ADD	SP, SP, #4
0x09D8	0x4770    BX	LR
; end of ___FillZeros
_init_io:
;MyProject.c, 4 :: 		void init_io() {
;MyProject.c, 6 :: 		RCC_AHB1ENRbits.GPIOCEN = 1; //  |= ((1UL << 2) );
0x09F0	0x2101    MOVS	R1, #1
