;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/8/2016 5:26:21 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x04250000  	1061
0x0008	0x03F90000  	1017
0x000C	0x03F90000  	1017
0x0010	0x03F90000  	1017
0x0014	0x03F90000  	1017
0x0018	0x03F90000  	1017
0x001C	0x03F90000  	1017
0x0020	0x03F90000  	1017
0x0024	0x03F90000  	1017
0x0028	0x03F90000  	1017
0x002C	0x03F90000  	1017
0x0030	0x03F90000  	1017
0x0034	0x03F90000  	1017
0x0038	0x03F90000  	1017
0x003C	0x03F90000  	1017
0x0040	0x03F90000  	1017
0x0044	0x03F90000  	1017
0x0048	0x03F90000  	1017
0x004C	0x03F90000  	1017
0x0050	0x03F90000  	1017
0x0054	0x03F90000  	1017
0x0058	0x03F90000  	1017
0x005C	0x03F90000  	1017
0x0060	0x03F90000  	1017
0x0064	0x03F90000  	1017
0x0068	0x03F90000  	1017
0x006C	0x03F90000  	1017
0x0070	0x03F90000  	1017
0x0074	0x03F90000  	1017
0x0078	0x03F90000  	1017
0x007C	0x03F90000  	1017
0x0080	0x03F90000  	1017
0x0084	0x03F90000  	1017
0x0088	0x03F90000  	1017
0x008C	0x03F90000  	1017
0x0090	0x03F90000  	1017
0x0094	0x03F90000  	1017
0x0098	0x03F90000  	1017
0x009C	0x03F90000  	1017
0x00A0	0x03F90000  	1017
0x00A4	0x03F90000  	1017
0x00A8	0x03F90000  	1017
0x00AC	0x03F90000  	1017
0x00B0	0x03F90000  	1017
0x00B4	0x03F90000  	1017
0x00B8	0x03F90000  	1017
0x00BC	0x03F90000  	1017
0x00C0	0x03F90000  	1017
0x00C4	0x03F90000  	1017
0x00C8	0x03F90000  	1017
0x00CC	0x03F90000  	1017
0x00D0	0x03F90000  	1017
0x00D4	0x03F90000  	1017
0x00D8	0x03F90000  	1017
0x00DC	0x03F90000  	1017
0x00E0	0x03F90000  	1017
0x00E4	0x03F90000  	1017
0x00E8	0x03F90000  	1017
0x00EC	0x03F90000  	1017
0x00F0	0x03F90000  	1017
0x00F4	0x03F90000  	1017
0x00F8	0x03F90000  	1017
0x00FC	0x03F90000  	1017
0x0100	0x03F90000  	1017
0x0104	0x03F90000  	1017
0x0108	0x03F90000  	1017
0x010C	0x03F90000  	1017
0x0110	0x03F90000  	1017
0x0114	0x03F90000  	1017
0x0118	0x03F90000  	1017
0x011C	0x03F90000  	1017
0x0120	0x03F90000  	1017
0x0124	0x03F90000  	1017
0x0128	0x03F90000  	1017
0x012C	0x03F90000  	1017
0x0130	0x03F90000  	1017
0x0134	0x03F90000  	1017
0x0138	0x03F90000  	1017
0x013C	0x03F90000  	1017
0x0140	0x03F90000  	1017
0x0144	0x03F90000  	1017
0x0148	0x03F90000  	1017
0x014C	0x03F90000  	1017
0x0150	0x03F90000  	1017
0x0154	0x03F90000  	1017
0x0158	0x03F90000  	1017
0x015C	0x03F90000  	1017
0x0160	0x03F90000  	1017
0x0164	0x03F90000  	1017
0x0168	0x03F90000  	1017
0x016C	0x03F90000  	1017
0x0170	0x03F90000  	1017
0x0174	0x03F90000  	1017
0x0178	0x03F90000  	1017
0x017C	0x03F90000  	1017
0x0180	0x03F90000  	1017
0x0184	0x03F90000  	1017
; end of ____SysVT
_main:
;tnm.c, 92 :: 		void main(void)
0x0424	0xF000F81A  BL	1116
0x0428	0xF7FFFFD0  BL	972
0x042C	0xF000FA36  BL	2204
0x0430	0xF7FFFFE6  BL	1024
0x0434	0xF000F9E4  BL	2048
;tnm.c, 94 :: 		lcd_init2();
0x0438	0xF7FFFFA0  BL	_lcd_init2+0
;tnm.c, 95 :: 		send_string("Manpreet Singh");
0x043C	0x4805    LDR	R0, [PC, #20]
0x043E	0xF7FFFF65  BL	_send_string+0
;tnm.c, 96 :: 		send_command(0xC0);
0x0442	0x20C0    MOVS	R0, #192
0x0444	0xF7FFFED8  BL	_send_command+0
;tnm.c, 97 :: 		send_string("Minhas");
0x0448	0x4803    LDR	R0, [PC, #12]
0x044A	0xF7FFFF5F  BL	_send_string+0
;tnm.c, 98 :: 		while(1){}
L_main8:
0x044E	0xE7FE    B	L_main8
;tnm.c, 99 :: 		}
L_end_main:
L__main_end_loop:
0x0450	0xE7FE    B	L__main_end_loop
0x0452	0xBF00    NOP
0x0454	0x00002000  	?lstr1_tnm+0
0x0458	0x000F2000  	?lstr2_tnm+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x0368	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x036A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x036E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x0372	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x0376	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x0378	0xB001    ADD	SP, SP, #4
0x037A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x032C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x032E	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x0332	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x0336	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x033A	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x033C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x0340	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x0342	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x0344	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x0346	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x034A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x034E	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x0350	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x0354	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x0356	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x0358	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x035C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x0360	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x0362	0xB001    ADD	SP, SP, #4
0x0364	0x4770    BX	LR
; end of ___FillZeros
_lcd_init2:
;tnm.c, 72 :: 		void lcd_init2(void)
0x037C	0xB081    SUB	SP, SP, #4
0x037E	0xF8CDE000  STR	LR, [SP, #0]
;tnm.c, 74 :: 		GPIOC_MODER = 0x55555555;
0x0382	0xF04F3155  MOV	R1, #1431655765
0x0386	0x480F    LDR	R0, [PC, #60]
0x0388	0x6001    STR	R1, [R0, #0]
;tnm.c, 75 :: 		GPIOC_ODR = 0x00;
0x038A	0x2100    MOVS	R1, #0
0x038C	0x480E    LDR	R0, [PC, #56]
0x038E	0x6001    STR	R1, [R0, #0]
;tnm.c, 76 :: 		send_command(0x33);
0x0390	0x2033    MOVS	R0, #51
0x0392	0xF7FFFF31  BL	_send_command+0
;tnm.c, 77 :: 		send_command(0x32);
0x0396	0x2032    MOVS	R0, #50
0x0398	0xF7FFFF2E  BL	_send_command+0
;tnm.c, 78 :: 		send_command(0x28); // 4 bit mode
0x039C	0x2028    MOVS	R0, #40
0x039E	0xF7FFFF2B  BL	_send_command+0
;tnm.c, 79 :: 		send_command(0x0E); // clear the screen
0x03A2	0x200E    MOVS	R0, #14
0x03A4	0xF7FFFF28  BL	_send_command+0
;tnm.c, 80 :: 		send_command(0x01); // display on cursor on
0x03A8	0x2001    MOVS	R0, #1
0x03AA	0xF7FFFF25  BL	_send_command+0
;tnm.c, 81 :: 		send_command(0x06); // increment cursor
0x03AE	0x2006    MOVS	R0, #6
0x03B0	0xF7FFFF22  BL	_send_command+0
;tnm.c, 82 :: 		send_command(0x80); // row 1 column 1
0x03B4	0x2080    MOVS	R0, #128
0x03B6	0xF7FFFF1F  BL	_send_command+0
;tnm.c, 83 :: 		}
L_end_lcd_init2:
0x03BA	0xF8DDE000  LDR	LR, [SP, #0]
0x03BE	0xB001    ADD	SP, SP, #4
0x03C0	0x4770    BX	LR
0x03C2	0xBF00    NOP
0x03C4	0x08004002  	GPIOC_MODER+0
0x03C8	0x08144002  	GPIOC_ODR+0
; end of _lcd_init2
_send_command:
;tnm.c, 42 :: 		void send_command(unsigned char cmd)
; cmd start address is: 0 (R0)
0x01F8	0xB081    SUB	SP, SP, #4
0x01FA	0xF8CDE000  STR	LR, [SP, #0]
0x01FE	0xB2C3    UXTB	R3, R0
; cmd end address is: 0 (R0)
; cmd start address is: 12 (R3)
;tnm.c, 44 :: 		WRITE;
0x0200	0x4915    LDR	R1, [PC, #84]
0x0202	0x680A    LDR	R2, [R1, #0]
0x0204	0xF46F7180  MVN	R1, #256
0x0208	0x400A    ANDS	R2, R1
0x020A	0x4913    LDR	R1, [PC, #76]
0x020C	0x600A    STR	R2, [R1, #0]
;tnm.c, 45 :: 		CWR;
0x020E	0x4912    LDR	R1, [PC, #72]
0x0210	0x680A    LDR	R2, [R1, #0]
0x0212	0xF46F7100  MVN	R1, #512
0x0216	0x400A    ANDS	R2, R1
0x0218	0x490F    LDR	R1, [PC, #60]
0x021A	0x600A    STR	R2, [R1, #0]
;tnm.c, 46 :: 		GPIOC_ODR = (GPIOC_ODR & 0xF0)|((cmd >> 4) & 0x0F); // send higher nibble
0x021C	0x490E    LDR	R1, [PC, #56]
0x021E	0x6809    LDR	R1, [R1, #0]
0x0220	0xF00102F0  AND	R2, R1, #240
0x0224	0x0919    LSRS	R1, R3, #4
